,name,address,distance,rating,comment,price
0,Cosmos Hotel Taipei,"Zhongzheng District, Taipei",50 m,8.4,Very Good,"TWD 9,939"
1,Inn Cube - Taipei Main Station,"Zhongzheng District, Taipei",100 m,7.6,Good,"TWD 2,340"
2,Taiwan Youth Hostel & Capsule Hotel,"Zhongzheng District, Taipei",150 m,8.7,Excellent,"TWD 2,300"
3,NYS Loft Hotel,"Zhongzheng District, Taipei",150 m,8.1,Very Good,"TWD 2,800"
4,Mayer Inn,"Zhongzheng District, Taipei",200 m,7.8,Good,"TWD 4,500"
5,Water meworld,"Zhongzheng District, Taipei",200 m,7.9,Good,"TWD 4,085"
6,Sky19 Hotel,"Zhongzheng District, Taipei",200 m,8.6,Excellent,"TWD 6,851"
7,York Hotel,"Zhongzheng District, Taipei",200 m,7.7,Good,"TWD 4,050"
8,Taipei Inn,"Zhongzheng District, Taipei",200 m,7.3,Good,"TWD 1,800"
9,White Space Design Hotel,"Zhongzheng District, Taipei",200 m,8.0,Very Good,"TWD 3,400"
10,Smile Inn - Taipei Main Station,"Zhongzheng District, Taipei",300 m,7.9,Good,"TWD 3,990"
11,Apause Inn,"Zhongzheng District, Taipei",300 m,8.1,Very Good,"TWD 2,600"
12,Master Hotel,"Datong District , Taipei",300 m,7.9,Good,"TWD 4,250"
13,The Blue by Just Inn 正旅館 藍,"Zhongzheng District, Taipei",300 m,7.0,Good,"TWD 3,947"
14,Cavemen Hostel Taipei Station Youth Branch,"Zhongzheng District, Taipei",350 m,7.4,Good,"TWD 2,599"
15,T.O. Hotel - Taipei station,"Zhongzheng District, Taipei",350 m,8.4,Very Good,"TWD 3,422"
16,Hotel Relax II,"Zhongzheng District, Taipei",350 m,8.1,Very Good,"TWD 3,784"
17,Say Love Hotel,"Zhongzheng District, Taipei",350 m,7.1,Good,"TWD 1,890"
18,苓旅-站前 Lin Inn TMS,"Zhongzheng District, Taipei",350 m,8.1,Very Good,"TWD 3,580"
19,Roaders Plus Hotel - Theme,"Zhongzheng District, Taipei",400 m,8.5,Very Good,"TWD 7,076"
20,Roaders Plus Hotel - Taipei Station,"Zhongzheng District, Taipei",400 m,8.5,Very Good,"TWD 6,480"
21,CHECK inn Taipei Main Station,"Zhongzheng District, Taipei",400 m,8.2,Very Good,"TWD 3,765"
22,New May Flower Hotel,"Zhongzheng District, Taipei",450 m,6.6,Review score,"TWD 1,780"
23,Re-Change Hotel Taipei,"Zhongzheng District, Taipei",450 m,7.3,Good,"TWD 3,058"
24,Bouti City Capsule Inn,"Zhongzheng District, Taipei",450 m,8.5,Very Good,"TWD 3,043"
25,O2 Hotel Taipei Main Station,"Zhongzheng District, Taipei",450 m,7.1,Good,"TWD 3,349"
26,Just Inn,"Zhongzheng District, Taipei",450 m,8.0,Very Good,"TWD 3,160"
27,Royal Rose Hotel Taipei Station,"Zhongshan District, Taipei",450 m,8.4,Very Good,"TWD 3,529"
28,Poshpacker Hotel,"Zhongzheng District, Taipei",450 m,8.1,Very Good,"TWD 3,016"
29,HINOEN Hotel,"Zhongzheng District, Taipei",450 m,8.5,Very Good,"TWD 8,444"
30,Hotel Relax 5,"Zhongzheng District, Taipei",450 m,8.4,Very Good,"TWD 3,692"
31,OwlStay Flip Flop Hostel - Garden,"Datong District , Taipei",500 m,8.8,Excellent,"TWD 3,236"
32,Sheraton Grand Taipei Hotel,"Zhongzheng District, Taipei",500 m,8.3,Very Good,"TWD 7,800"
33,新獅城商務旅店,"Datong District , Taipei",500 m,6.7,Review score,"TWD 2,400"
34,Chia Rong Hostel,"Datong District , Taipei",0.5 k,7.1,Good,"TWD 1,710"
35,Rich & Free Hotel,"Zhongzheng District, Taipei",0.5 k,8.6,Excellent,"TWD 5,750"
36,Main Inn Taipei,"Datong District , Taipei",0.5 k,7.4,Good,"TWD 3,500"
37,Artinn藝築文旅-台北站前館,"Zhongzheng District, Taipei",0.5 k,8.1,Very Good,"TWD 3,644"
38,Formosa 101 Taipei Main Branch,"Zhongzheng District, Taipei",0.5 k,8.0,Very Good,"TWD 3,762"
39,Morwing Hotel Fairytale,"Zhongzheng District, Taipei",0.5 k,7.9,Good,"TWD 3,685"
40,Via Hotel Taipei Station,"Zhongzheng District, Taipei",0.5 k,8.9,Excellent,"TWD 7,080"
41,紫園旅社Purple Garden Hotel,"Datong District , Taipei",0.5 k,7.5,Good,"TWD 2,500"
42,CityInn Hotel Taipei Station Branch III,"Datong District , Taipei",0.5 k,8.9,Excellent,"TWD 4,560"
43,CityInn Hotel Taipei Station Branch II,"Datong District , Taipei",0.6 k,8.9,Excellent,"TWD 4,440"
44,Finders Hotel-Fu Qian,"Zhongzheng District, Taipei",0.6 k,8.4,Very Good,"TWD 3,928"
45,Bee House - Taipei Station Branch,"Datong District , Taipei",0.6 k,8.7,Excellent,"TWD 5,169"
46,"Hotel Resonance Taipei, Tapestry Collection by Hilton","Zhongzheng District, Taipei",0.6 k,9.2,Wonderful,"TWD 9,627"
47,Mr. Lobster’s Secret Den design hostel,"Datong District , Taipei",0.6 k,7.6,Good,"TWD 2,673"
48,K Hotel Tianjin,"Zhongshan District, Taipei",0.6 k,8.7,Excellent,"TWD 6,090"
49,CHECK inn Express Taipei Station,"Datong District , Taipei",0.6 k,7.7,Good,"TWD 3,177"
50,109台北旅館-台北109青旅 109 Taipei Hotel - Taipei 109 Hostel,"Zhongzheng District, Taipei",0.6 k,9.4,Wonderful,"TWD 4,374"
51,Queens Hotel,"Datong District , Taipei",0.6 k,6.3,Review score,"TWD 2,200"
52,Bayman Hotel,"Datong District , Taipei",0.7 k,8.5,Very Good,"TWD 4,755"
53,Yesing Hotel,"Datong District , Taipei",0.7 k,8.6,Excellent,"TWD 5,675"
54,SleepBox Hostel,"Zhongzheng District, Taipei",0.7 k,7.2,Good,"TWD 1,990"
55,Lio Hotel - Taipei Main Station,"Zhongzheng District, Taipei",0.7 k,6.2,Review score,"TWD 2,618"
56,May Rooms Taipei Main Station,"Zhongzheng District, Taipei",0.7 k,8.2,Very Good,"TWD 5,100"
57,Angels Hostel Taipei Ximen,"Zhongzheng District, Taipei",0.7 k,7.7,Good,"TWD 2,399"
58,Beimen WOW Poshtel,"Datong District , Taipei",0.7 k,8.0,Very Good,"TWD 3,175"
59,Fun Inn Taipei Hostel,"Zhongzheng District, Taipei",0.7 k,7.5,Good,"TWD 2,250"
60,Tango Inn Taipei ZhongShan,"Zhongshan District, Taipei",0.7 k,8.7,Excellent,"TWD 4,865"
61,Roaders Hotel - Zhonghua,"Zhongzheng District, Taipei",0.7 k,8.7,Excellent,"TWD 5,577"
62,Hotel Orchard Park - Taipei,"Datong District , Taipei",0.7 k,7.8,Good,"TWD 2,588"
63,Chian Huei Business Hotel,"Datong District , Taipei",0.8 k,7.9,Good,"TWD 1,800"
64,City Suites - Main Station,"Datong District , Taipei",0.8 k,8.5,Very Good,"TWD 5,520"
65,Soldier Culture7Room blue line MRT30sec26p,"Zhongzheng District, Taipei",0.8 k,9.0,Wonderful,"TWD 45,000"
66,Urhome Hotel,"Zhongshan District, Taipei",0.8 k,8.1,Very Good,"TWD 3,980"
67,Taipei Toy Hotel,"Ximending, Taipei",0.8 k,6.9,Review score,"TWD 2,333"
68,Sunny Hotel,"Ximending, Taipei",0.8 k,7.6,Good,"TWD 3,600"
69,K Hotels Taipei Linsen,"Zhongshan District, Taipei",0.8 k,8.7,Excellent,"TWD 3,938"
70,Tien Chin Hotel,"Zhongshan District, Taipei",0.8 k,7.2,Good,"TWD 2,223"
71,Just Sleep - Ximending,"Zhongzheng District, Taipei",0.8 k,8.8,Excellent,"TWD 6,048"
72,The Tango Hotel Taipei ChangAn,"Zhongshan District, Taipei",0.8 k,8.5,Very Good,"TWD 5,840"
73,The Tango Hotel Taipei Nanshi,"Zhongshan District, Taipei",0.8 k,8.6,Excellent,"TWD 5,670"
74,Hotel COZZI Zhongxiao Taipei,"Zhongzheng District, Taipei",0.8 k,8.9,Excellent,"TWD 6,400"
75,泊居旅店二館 Oursinn Hotel 2,"Zhongshan District, Taipei",0.8 k,7.6,Good,"TWD 3,639"
76,Royal Inn Taipei Linsen - Huashan 1914 Creative Park,"Zhongshan District, Taipei",0.8 k,8.4,Very Good,"TWD 4,701"
77,The Rooms Inn,"Zhongshan District, Taipei",0.8 k,7.7,Good,"TWD 2,600"
78,Dandy Hotel - Tianjin Branch,"Zhongshan District, Taipei",0.8 k,9.0,Wonderful,"TWD 6,000"
79,W S Stay,"Datong District , Taipei",0.8 k,7.9,Good,"TWD 1,980"
80,Ximen Hotel,"Wanhua District , Taipei",0.9 k,7.4,Good,"TWD 4,122"
81,Ximen Hotel B,"Wanhua District , Taipei",0.9 k,7.4,Good,"TWD 5,382"
82,Wonstar Hotel,"Wanhua District , Taipei",0.9 k,8.1,Very Good,"TWD 4,200"
83,RF Hotel  Linsen,"Zhongshan District, Taipei",0.9 k,8.1,Very Good,"TWD 5,119"
84,盤古捷旅 - Panco Hotel,"Zhongshan District, Taipei",0.9 k,8.7,Excellent,"TWD 4,200"
85,Solaria Nishitetsu Hotel Taipei Ximen,"Wanhua District , Taipei",0.9 k,9.1,Wonderful,"TWD 10,340"
86,Muzik Hotel - Ximen Station Branch,"Wanhua District , Taipei",0.9 k,8.0,Very Good,"TWD 4,961"
87,Ximen Garden Inn,"Wanhua District , Taipei",0.9 k,7.2,Good,"TWD 3,600"
88,K Hotel Taipei,"Zhongshan District, Taipei",0.9 k,8.4,Very Good,"TWD 3,657"
89,Hotel 6 - ZhongHua,"Wanhua District , Taipei",0.9 k,7.7,Good,"TWD 3,880"
90,Dealer Hotel,"Datong District , Taipei",0.9 k,7.6,Good,"TWD 2,080"
91,晶城青年旅館 4f,"Datong District , Taipei",0.9 k,7.1,Good,"TWD 1,296"
92,City Suites - Beimen,"Datong District , Taipei",1 km,8.4,Very Good,"TWD 5,808"
93,Dahshin Hotel,"Zhongshan District, Taipei",1 km,7.2,Good,"TWD 2,380"
94,Royal Rose Hotel Linsen,"Zhongshan District, Taipei",1 km,8.0,Very Good,"TWD 3,059"
95,V-one Hotel - Ningxia No. 2 Inn,"Datong District , Taipei",1 km,8.2,Very Good,"TWD 3,867"
96,Hotel Midtown Richardson,"Zhongzheng District, Taipei",1 km,7.9,Good,"TWD 8,136"
97,獨立套房 西門町 離西門捷運站走路只需三分鐘，離西門商圈只需一分鐘，有電梯和洗衣機和獨立淋浴間,"Wanhua District , Taipei",1 km,10,Exceptional,"TWD 2,680"
98,Hua Da Hotel- Nanxi,"Datong District , Taipei",1 km,7.8,Good,"TWD 2,700"
99,Taipei International Hotel,"Zhongshan District, Taipei",1 km,7.6,Good,"TWD 4,833"
100,Golden Home Hotel,"Datong District , Taipei",1 km,7.4,Good,"TWD 2,360"
101,Royal Seasons Hotel Taipei ‧ Nanjing W.,"Datong District , Taipei",1 km,8.3,Very Good,"TWD 3,600"
102,Queens Hotel II,"Datong District , Taipei",1 km,8.1,Very Good,"TWD 5,880"
103,We Come Hostel,"Datong District , Taipei",1 km,9.0,Wonderful,"TWD 3,498"
104,Hotel Royal-Nikko Taipei,"Zhongshan District, Taipei",1 km,8.6,Excellent,"TWD 22,245"
105,City Suites-Taipei Nanxi,"Datong District , Taipei",1 km,8.2,Very Good,"TWD 4,992"
106,Walker Hotel. Ximen,"Wanhua District , Taipei",1 km,7.4,Good,"TWD 5,176"
107,Ximen Airline Hotel,"Wanhua District , Taipei",1 km,8.0,Very Good,"TWD 8,854"
108,WESTGATE Hotel,"Wanhua District , Taipei",1 km,8.6,Excellent,"TWD 10,530"
109,Hotel 6 - Ximen,"Wanhua District , Taipei",1 km,7.7,Good,"TWD 3,580"
110,Ximen 日記,"Wanhua District , Taipei",1 km,7.9,Good,"TWD 4,000"
111,Gugis Inn,"Wanhua District , Taipei",1 km,6.4,Review score,"TWD 3,807"
112,T.O. Hotel Chengde,"Datong District , Taipei",1 km,7.4,Good,"TWD 2,800"
113,Taipei City Hostel,"Wanhua District , Taipei",1.1 k,7.3,Good,"TWD 1,750"
114,Ximen Wow Hostel,"Wanhua District , Taipei",1.1 k,7.6,Good,"TWD 1,458"
115,TW Capsule Hostel,"Wanhua District , Taipei",1.1 k,6.6,Review score,"TWD 1,960"
116,Hub Hotel Ximen Inn,"Wanhua District , Taipei",1.1 k,8.3,Very Good,"TWD 3,544"
117,EZ Stay Hotel,"Wanhua District , Taipei",1.1 k,5.7,Review score,"TWD 2,861"
118,Comma Boutique Hotel,"Wanhua District , Taipei",1.1 k,8.8,Excellent,"TWD 4,100"
119,Honey Prince,"Wanhua District , Taipei",1.1 k,6.3,Review score,"TWD 4,500"
120,Regent Taipei,"Zhongshan District, Taipei",1.1 k,8.7,Excellent,"TWD 16,286"
121,HATAGO+ THE ALLEY,"Wanhua District , Taipei",1.1 k,8.4,Very Good,"TWD 4,992"
122,I Play Inn TP,"Wanhua District , Taipei",1.1 k,7.9,Good,"TWD 3,060"
123,Inn Cube - Ximen,"Wanhua District , Taipei",1.1 k,7.6,Good,"TWD 3,135"
124,inhouse Hotel,"Wanhua District , Taipei",1.1 k,8.4,Very Good,"TWD 4,941"
125,Wonderwall Ximending,"Wanhua District , Taipei",1.1 k,8.5,Very Good,"TWD 3,116"
126,星西門行旅,"Wanhua District , Taipei",1.1 k,7.9,Good,"TWD 2,232"
127,HotelsHere - Ximen,"Wanhua District , Taipei",1.1 k,6.6,Review score,"TWD 3,042"
128,The Moon Hotel,"Zhongshan District, Taipei",1.1 k,7.1,Good,"TWD 3,500"
129,LaVita Hotel,"Wanhua District , Taipei",1.1 k,7.9,Good,"TWD 4,000"
130,Hotel Puri,"Wanhua District , Taipei",1.2 k,8.2,Very Good,"TWD 3,500"
131,Tomorrow Hotel,"Wanhua District , Taipei",1.2 k,7.3,Good,"TWD 3,200"
132,Burgary Hotel,"Wanhua District , Taipei",1.2 k,7.7,Good,"TWD 4,482"
133,SWIIO Hotel Ximending,"Wanhua District , Taipei",1.2 k,7.9,Good,"TWD 3,716"
134,Hotel Cloud,"Zhongshan District, Taipei",1.2 k,7.9,Good,"TWD 5,303"
135,Funny Ximen Hotel,"Wanhua District , Taipei",1.2 k,7.2,Good,"TWD 4,000"
136,Goodscompany,"Wanhua District , Taipei",1.2 k,6.6,Review score,"TWD 4,486"
137,E-House Xining Branch,"Wanhua District , Taipei",1.2 k,7.4,Good,"TWD 3,600"
138,欣欣旅店,"Wanhua District , Taipei",1.2 k,7.4,Good,"TWD 2,400"
139,Haozhan Hotel,"Wanhua District , Taipei",1.2 k,7.1,Good,"TWD 4,000"
140,Ambience Hotel Taipei,"Zhongshan District, Taipei",1.2 k,8.6,Excellent,"TWD 5,207"
141,Hotel 6 - Wannien,"Wanhua District , Taipei",1.2 k,7.9,Good,"TWD 3,280"
142,CU Hotel Taipei,"Datong District , Taipei",1.2 k,8.1,Very Good,"TWD 4,569"
143,Hotel PaPa Whale,"Wanhua District , Taipei",1.2 k,8.3,Very Good,"TWD 5,472"
144,Taipei Backpackers Hostel,"Wanhua District , Taipei",1.2 k,6.8,Review score,"TWD 1,500"
145,日光樂居西門館 Fun Stay Inn Ximen,"Wanhua District , Taipei",1.2 k,8.3,Very Good,"TWD 4,558"
146,苓旅萬年-LIN INN Wan Nian,"Wanhua District , Taipei",1.2 k,8.0,Very Good,"TWD 4,180"
147,E-House Hotel,"Wanhua District , Taipei",1.2 k,7.3,Good,"TWD 2,860"
148,Dan Hostel丹居青旅,"Wanhua District , Taipei",1.2 k,8.4,Very Good,"TWD 2,520"
149,Guide Hotel Taipei Dadaocheng,"Datong District , Taipei",1.2 k,6.9,Review score,"TWD 2,589"
150,Cheers Loft Self Check-in Hotel,"Wanhua District , Taipei",1.2 k,6.3,Review score,"TWD 2,340"
151,Art Inn - Kaifeng,"Wanhua District , Taipei",1.2 k,7.0,Good,"TWD 2,900"
152,Beauty Hotels Taipei - Hotel Bfun Self Check in Hotel,"Zhongshan District, Taipei",1.3 k,8.0,Very Good,"TWD 5,460"
153,Wow Happy- Taipei,"Zhongzheng District, Taipei",1.3 k,8.7,Excellent,"TWD 4,725"
154,Beauty Hotels Taipei - Hotel B6,"Wanhua District , Taipei",1.3 k,7.4,Good,"TWD 5,290"
155,Hotels Here - Taipei,"Zhongshan District, Taipei",1.3 k,6.7,Review score,"TWD 2,980"
156,Homey House,"Zhongshan District, Taipei",1.3 k,7.8,Good,"TWD 3,312"
157,朵兒dor韓國汗蒸幕 동대문점 商務旅店,"Zhongshan District, Taipei",1.3 k,8.8,Excellent,"TWD 5,220"
158,Beauty Hotels - Hotel Bnight-Self Check-In Hotel,"Zhongshan District, Taipei",1.3 k,8.0,Very Good,"TWD 4,800"
159,泊居旅店 Oursinn Hotel,"Zhongshan District, Taipei",1.3 k,7.2,Good,"TWD 5,072"
160,Dream Travel,"Wanhua District , Taipei",1.3 k,6.4,Review score,"TWD 3,500"
161,Han She Hotel,"Wanhua District , Taipei",1.3 k,7.0,Good,"TWD 5,200"
162,Colors Infinity Inn,"Zhongshan District, Taipei",1.3 k,7.8,Good,"TWD 3,629"
163,Hua Shan Din by Cosmos Creation - Huashan Creative Park,"Zhongzheng District, Taipei",1.3 k,8.7,Excellent,"TWD 8,727"
164,ColorMix Hotel & Hostel,"Wanhua District , Taipei",1.3 k,8.2,Very Good,"TWD 4,200"
165,Mei Lodge,"Wanhua District , Taipei",1.3 k,7.9,Good,"TWD 2,000"
166,Beauty Hotels Taipei - Hotel Bchic,"Zhongshan District, Taipei",1.3 k,8.2,Very Good,"TWD 6,700"
167,在家行旅At Home Hotel,"Zhongshan District, Taipei",1.3 k,9.2,Wonderful,"TWD 3,762"
168,Tango Inn Taipei Ximen,"Wanhua District , Taipei",1.3 k,8.5,Very Good,"TWD 5,663"
169,Energy Inn,"Wanhua District , Taipei",1.4 k,9.1,Wonderful,"TWD 5,280"
170,Beauty Hotels Taipei - Hotel Bstay,"Zhongshan District, Taipei",1.4 k,7.6,Good,"TWD 4,760"
171,Hotel I Journey,"Zhongshan District, Taipei",1.4 k,7.9,Good,"TWD 3,840"
172,Hotel Gracery Taipei,"Zhongzheng District, Taipei",1.4 k,9.0,Wonderful,"TWD 7,216"
173,GAWA Hotel,"Zhongshan District, Taipei",1.4 k,7.9,Good,"TWD 2,002"
174,Cho Hotel 3,"Wanhua District , Taipei",1.4 k,8.8,Excellent,"TWD 6,881"
175,Welove meworld Inn,"Wanhua District , Taipei",1.4 k,7.7,Good,"TWD 2,643"
176,Red Cabin Inn,"Wanhua District , Taipei",1.4 k,7.5,Good,"TWD 1,680"
177,Cho Hotel,"Wanhua District , Taipei",1.4 k,8.8,Excellent,"TWD 5,081"
178,Sun Star Business Hotel,"Wanhua District , Taipei",1.4 k,7.6,Good,"TWD 4,500"
179,Art'otel Ximending Taipei,"Wanhua District , Taipei",1.4 k,8.2,Very Good,"TWD 5,238"
180,Jian Shan Hotel,"Datong District , Taipei",1.4 k,8.7,Excellent,"TWD 2,880"
181,First Hotel,"Zhongshan District, Taipei",1.4 k,7.1,Good,"TWD 1,900"
182,Ximen Citizen Hotel,"Wanhua District , Taipei",1.4 k,7.7,Good,"TWD 4,275"
183,Yomi Hotel - ShuangLian MRT,"Zhongshan District, Taipei",1.4 k,8.1,Very Good,"TWD 4,089"
184,New World Hotel,"Wanhua District , Taipei",1.5 k,7.4,Good,"TWD 2,914"
185,Fu Chang Hotel,"Wanhua District , Taipei",1.5 k,7.6,Good,"TWD 2,233"
186,Parkview Taipei,"Zhongshan District, Taipei",1.5 k,9.0,Wonderful,"TWD 9,120"
187,Citizen Hotel,"Zhongzheng District, Taipei",1.5 k,8.6,Excellent,"TWD 4,313"
188,台北馥華商旅 松江館,"Zhongshan District, Taipei",1.5 k,8.4,Very Good,"TWD 4,299"
189,Suz Hotel,"Wanhua District , Taipei",1.5 k,8.6,Excellent,"TWD 7,000"
190,Link World Hotel,"Zhongshan District, Taipei",1.5 k,8.3,Very Good,"TWD 2,880"
191,Taipei Garden Hotel - Ximending,"Zhongzheng District, Taipei",1.5 k,8.7,Excellent,"TWD 9,155"
192,綺樂文旅 康定館 Le Room Hotel Kangding,"Wanhua District , Taipei",1.5 k,6.1,Review score,"TWD 2,788"
193,Meander Taipei Hostel - Ximending,"Wanhua District , Taipei",1.5 k,8.2,Very Good,"TWD 5,010"
194,Hù House - Taipei,"Datong District , Taipei",1.6 k,8.1,Very Good,"TWD 3,780"
195,V-one Vogue Hotel,"Datong District , Taipei",1.6 k,8.2,Very Good,"TWD 3,080"
196,K Hotel Taipei Chang-An,"Zhongshan District, Taipei",1.6 k,8.6,Excellent,"TWD 5,250"
197,Kai Wei Boutique Hotel,"Zhongshan District, Taipei",1.6 k,7.1,Good,"TWD 1,980"
198,Riverview Suites Taipei,"Wanhua District , Taipei",1.6 k,8.4,Very Good,"TWD 5,415"
199,Eastern Beauty Hotel,"Zhongshan District, Taipei",1.6 k,6.0,Review score,"TWD 2,280"
200,Humble Boutique Hotel,"Zhongshan District, Taipei",1.6 k,8.7,Excellent,"TWD 7,392"
201,Hotel Riverview Taipei,"Wanhua District , Taipei",1.6 k,7.4,Good,"TWD 2,850"
202,Dong Men Hotel,"Zhongzheng District, Taipei",1.7 k,7.4,Good,"TWD 2,167"
203,Journey Town Inn,"Zhongshan District, Taipei",1.7 k,9.3,Wonderful,"TWD 3,906"
204,Bon Hotel Taipei,"Zhongshan District, Taipei",1.7 k,8.1,Very Good,"TWD 3,150"
205,KDM Hotel,"Daan District, Taipei",1.7 k,7.9,Good,"TWD 3,741"
206,The Door Inn,"Datong District , Taipei",1.7 k,9.1,Wonderful,"TWD 4,392"
207,Goldinn Hotel,"Zhongshan District, Taipei",1.7 k,8.1,Very Good,"TWD 2,952"
208,Happiness Hotel,"Zhongshan District, Taipei",1.8 k,7.5,Good,"TWD 3,530"
209,Chaiin Hotel - Dongmen,"Zhongzheng District, Taipei",1.8 k,8.1,Very Good,"TWD 5,281"
210,VIP Hotel,"Zhongshan District, Taipei",1.8 k,7.4,Good,"TWD 2,780"
211,Saual Keh Hotel,"Zhongzheng District, Taipei",1.8 k,6.8,Review score,"TWD 3,254"
212,Wego Hotel - Linsen,"Zhongshan District, Taipei",1.8 k,8.3,Very Good,"TWD 4,200"
213,K Hotel Taipei II,"Zhongshan District, Taipei",1.8 k,8.7,Excellent,"TWD 5,700"
214,XINSHE Hotel - Linsen,"Zhongshan District, Taipei",1.8 k,8.2,Very Good,"TWD 3,514"
215,Sonnien Hotel,"Daan District, Taipei",1.9 k,8.4,Very Good,"TWD 4,800"
216,Hotel Fun - Linsen,"Zhongshan District, Taipei",1.9 k,8.1,Very Good,"TWD 2,574"
217,9ine Hotel,"Datong District , Taipei",1.9 k,7.7,Good,"TWD 3,050"
218,Royal Rose Hotel Xinsheng,"Daan District, Taipei",1.9 k,8.6,Excellent,"TWD 4,706"
219,DG Hotel,"Datong District , Taipei",2 km,8.6,Excellent,"TWD 3,848"
220,ARK Hotel - Dongmen,"Zhongzheng District, Taipei",2 km,7.9,Good,"TWD 4,500"
221,Miramar Garden Taipei,"Zhongshan District, Taipei",2 km,8.6,Excellent,"TWD 6,987"
222,Aloft Taipei Zhongshan,"Zhongshan District, Taipei",2 km,8.5,Very Good,"TWD 6,550"
223,Green World JianPei,"Zhongshan District, Taipei",2 km,8.3,Very Good,"TWD 3,162"
224,Hotel Mvsa+Michelin 2 Starred Molino de Urdàniz,"Zhongshan District, Taipei",2 km,8.6,Excellent,"TWD 7,280"
225,Longshan Inn,"Wanhua District , Taipei",2 km,7.9,Good,"TWD 2,540"
226,Good Life Hotel - Shang Hwa,"Zhongshan District, Taipei",2 km,7.9,Good,"TWD 2,800"
227,漫慢米窩,"Zhongshan District, Taipei",2.1 k,6.9,Review score,"TWD 2,500"
228,Monka Hotel,"Wanhua District , Taipei",2.1 k,8.4,Very Good,"TWD 3,137"
229,Green World Grand NanJing,"Zhongshan District, Taipei",2.1 k,8.6,Excellent,"TWD 6,014"
